Titulo,Link,Data
20 anos de publicização : organizações sociais em ciência e tecnologia,https://repositorio.unb.br/handle/10482/39508,2020-10-06
20 anos de publicização : organizações sociais em ciência e tecnologia,https://repositorio.unb.br/handle/10482/39759,2020-12-21
A atuação do movimento sindical junto ao Fórum Nacional do Trabalho,http://repositorio.unb.br/handle/10482/1191,2008
A atuação do movimento sindical junto ao fórum nacional do trabalho,http://repositorio.unb.br/handle/10482/1648,2008
A discriminação de homens gays na dinâmica das relações de emprego : reflexões sob a perspectiva do direito fundamental ao trabalho digno,http://repositorio.unb.br/handle/10482/20626,2016-05-31
A discriminação de homens gays na dinâmica das relações de emprego : reflexões sob a perspectiva do direito fundamental ao trabalho digno,http://repositorio.unb.br/handle/10482/22916,2017-03-15
A distilia em espécies de Rubiaceae do bioma Cerrado,http://repositorio.unb.br/handle/10482/1809,2008-03
A distilia em espécies de Rubiaceae do bioma cerrado,http://repositorio.unb.br/handle/10482/1190,2009-02-11
A educação do corpo na Escola-Parque 210/211 Sul de Brasília,https://repositorio.unb.br/handle/10482/38328,2020-06-29
A educação do corpo na escola-parque 210/211 Sul de Brasília,https://repositorio.unb.br/handle/10482/38207,
A geometria analítica como um modelo para a Geometria Euclidiana,http://repositorio.unb.br/handle/10482/31934,2018-05-21
A geometria analítica como um modelo para a geometria euclidiana,http://repositorio.unb.br/handle/10482/31974,
A Igreja Católica e as independências platinas : o discurso oficial da Igreja e o reconhecimento do poder de fato,https://repositorio.unb.br/handle/10482/36903,2020-02-12
A igreja católica e as independências platinas : o discurso oficial da Igreja e o reconhecimento do poder de fato,https://repositorio.unb.br/handle/10482/41317,2021-06-30
A influência da vegetação sobre o clima urbano de Palmas-TO,http://repositorio.unb.br/handle/10482/7584,2011-05-07
A influência da vegetação sobre o clima urbano de Palmas-TO,http://repositorio.unb.br/handle/10482/7597,2011-05-07
"A parceria bloqueada : as relações entre França e Brasil, 1945-2000",http://repositorio.unb.br/handle/10482/5590,2010-10-07
"A Parceria bloqueada : as relações entre França e Brasil, 1945-2000",https://repositorio.unb.br/handle/10482/43429,2022-04-07
A terceira derrota de Anísio Teixeira : o REUNI na UnB,https://repositorio.unb.br/handle/10482/38165,2020-06-25
A terceira derrota de Anísio Teixeira : o reuni na UnB,https://repositorio.unb.br/handle/10482/38429,2020-06-29
A transferência na clínica psicanalítica com crianças em sofrimento psíquico grave,http://repositorio.unb.br/handle/10482/1474,2009-03-20
A transferência na clínica psicanalítica com crianças em sofrimento psíquico grave,http://repositorio.unb.br/handle/10482/7853,2011-05-18
Abordagem de questões socioambientais por meio de tema CTS : análise de prática pedagógica no ensino médio de química e proposição de atividades,http://repositorio.unb.br/handle/10482/3918,2008
Abordagem de questões socioambientais por meio de tema CTS : análise de prática pedagógica no ensino médio de química e proposição de atividades,http://repositorio.unb.br/handle/10482/3721,2008-12
Abordagem multiobjetivo na seleção de sistemas de reúso de água em irrigação paisagística no Distrito Federal,http://repositorio.unb.br/handle/10482/2581,2008-05
Abordagem multiobjetivo na seleção de sistemas de reúso de água em irrigação paisagística no Distrito Federal,http://repositorio.unb.br/handle/10482/1684,2009-09-15
Alphaville e a (des)construção da cidade no Brasil,http://repositorio.unb.br/handle/10482/22389,2017-02-01
Alphaville e a (des)construção da cidade no Brasil,http://repositorio.unb.br/handle/10482/31571,2018-04-09
Alterações plasmáticas do cobre e do zinco em crianças submetidas a cirurgia cardíaca com circulação extracorpórea,http://repositorio.unb.br/handle/10482/4368,2008
Alterações plasmáticas do cobre e do zinco em crianças submetidas a cirurgia cardíaca com circulação extracorpórea,http://repositorio.unb.br/handle/10482/4134,2008
Anemia falciforme e triagem neonatal : o significado da prevenção para as mulheres cuidadoras,http://repositorio.unb.br/handle/10482/12214,2013-02-26
Anemia falciforme e triagem neonatal : o significado da prevenção para as mulheres cuidadoras,http://repositorio.unb.br/handle/10482/20006,2016-04-25
Análise comparativa do entendimento do transporte como objeto do planejamento,http://repositorio.unb.br/handle/10482/1551,2009-07-31
Análise comparativa do entendimento do transporte como objeto do planejamento,http://repositorio.unb.br/handle/10482/4600,2010-05-13
Análise de redes e políticas de juventude,http://repositorio.unb.br/handle/10482/1761,2008
Análise de redes e políticas de juventude,http://repositorio.unb.br/handle/10482/1275,2008-04-23
Análise peptidômica comparativa das peçonhas de duas espécies de aranha marrom : loxosceles laeta e loxosceles intermedia,http://repositorio.unb.br/handle/10482/8874,2011-07-02
Análise peptidômica comparativa das peçonhas de duas espécies de aranha marrom : loxosceles laeta e loxosceles intermedia,http://repositorio.unb.br/handle/10482/9060,2011-07-14
Análise proteômica comparativa entre neutrófilos de indivíduos hígidos e neutrófilos de indivíduos politraumatizados,http://repositorio.unb.br/handle/10482/3597,2005-02
Análise proteômica comparativa entre neutrófilos de indivíduos hígidos e neutrófilos de indivíduos politraumatizados,http://repositorio.unb.br/handle/10482/8827,2011-06-30
"Análises estruturais e de modelos de interação das proteases NS3 dos Flavivirus zika e dengue, e nsP2 dos Alphavirus chikungunya e mayaro utilizando ferramentas in silico e in vitro",https://repositorio.unb.br/handle/10482/43728,2022-05-17
"Análises estruturais e de modelos de interação das proteases NS3 dos Flavivirus zika e dengue, e nsP2 dos alphavirus chikungunya e mayaro utilizando ferramentas in silico e in vitro",https://repositorio.unb.br/handle/10482/44055,2022-07-01
"Aplicação de métodos de classificação supervisionada em imagens do Sentinel-2, como suporte ao cadastro ambiental rural",http://repositorio.unb.br/handle/10482/32350,2018-07-24
"Aplicação de métodos de classificação supervisionada em imagens do sentinel-2, como suporte ao cadastro ambiental rural",http://repositorio.unb.br/handle/10482/34961,2019-07-02
Aprendizado ativo efetivo e eficiente para análise de imagens em patologia utilizando aprendizado profundo,http://repositorio.unb.br/handle/10482/46251,2023-08-04
Aprendizado ativo efetivo e eficiente para análise de imagens em patologia utilizando aprendizado profundo,http://repositorio.unb.br/handle/10482/46272,2023-08-10
Arquitetura e criação artística : o erro da verdade-certeza em Descartes,https://repositorio.unb.br/handle/10482/37455,2020-04-13
Arquitetura e criação artística : o erro da verdade-certeza em Descartes,https://repositorio.unb.br/handle/10482/38146,
As amantes : uma leitura de Da Morte. Odes mínimas de Hilda Hilst,http://repositorio.unb.br/handle/10482/4876,2008
As amantes : uma leitura de Da Morte. Odes mínimas de Hilda Hilst,http://repositorio.unb.br/handle/10482/1257,2009-02-17
As artes visuais e seu público : um breve estudo sobre as condições históricas de acesso à arte,http://repositorio.unb.br/handle/10482/4969,2008
As artes visuais e seu público : um breve estudo sobre as condições históricas de acesso à arte,http://repositorio.unb.br/handle/10482/1273,2009-02-17
Aspectos da introdução das espécies exóticas : o capim-gordura e a braquiária no Parque Nacional de Brasília,http://repositorio.unb.br/handle/10482/4306,2009
Aspectos da introdução das espécies exóticas : o capim-gordura e a braquiária no Parque Nacional de Brasília,http://repositorio.unb.br/handle/10482/3929,2009-02-27
Aspectos da morfometria de drenagem e produção de sedimentos em relação a variante chuva x vazão de diferentes trechos da Bacia do Ribeirão do Gama – Distrito Federal nos anos de 2014 a 2015,http://repositorio.unb.br/handle/10482/19341,2016-01-26
Aspectos da morfometria de drenagem e produção de sedimentos em relação a variante chuva x vazão de diferentes trechos da Bacia do Ribeirão do Gama – Distrito Federal nos anos de 2014 a 2015,http://repositorio.unb.br/handle/10482/20434,2016-05-26
Atitudes e práticas educativas maternas : elaboração de instrumento e estudo correlacional,https://repositorio.unb.br/handle/10482/42608,2021-12-22
Atitudes e práticas educativas maternas : elaboração de instrumento e estudo correlacional,https://repositorio.unb.br/handle/10482/44864,2022-09-21
Atributos de qualidade ambiental urbana como norteadores da operacionalização dos instrumentos EIV - estudo de impacto de vizinhança e EIA - estudo de impacto ambiental,http://repositorio.unb.br/handle/10482/34830,2019-06-14
Atributos de qualidade ambiental urbana como norteadores da operacionalização dos instrumentos EIV - Estudo de Impacto de Vizinhança e EIA - Estudo de Impacto Ambiental,http://repositorio.unb.br/handle/10482/35711,2019-10-30
Aulas de apoio pedagógico em competências de leitura e escrita no Colégio Militar de Brasília : um estudo em letramento e discurso,http://repositorio.unb.br/handle/10482/10049,2012-03-06
Aulas de apoio pedagógico em competências de leitura e escrita no colégio militar de Brasília : um estudo em letramento e discurso,http://repositorio.unb.br/handle/10482/19104,2016-01-07
Aulas de Biologia como espaço de reflexão e discussão para possibilitar a adoção de novos hábitos alimentares,https://repositorio.unb.br/handle/10482/37782,2020-05-18
Aulas de biologia como espaço de reflexão e discussão para possibilitar a adoção de novos hábitos alimentares,https://repositorio.unb.br/handle/10482/38607,2020-07-01
Avaliação da atividade antiepiléptica e da expressão neuronal de c-fos de dois peptídeos sintetizados a partir da Occidentalina-1202 isolada da vespa social Polybia occidentalis,http://repositorio.unb.br/handle/10482/12884,2013-04-24
Avaliação da atividade antiepiléptica e da expressão neuronal de c-fos de dois peptídeos sintetizados a partir da Occidentalina-1202 isolada da vespa social Polybia occidentalis,http://repositorio.unb.br/handle/10482/13260,2013-06-05
Avaliação da eficácia de um sistema conservante em formulações adicionadas de biomoléculas farmacêuticas e estudos de adaptação microbiana,http://repositorio.unb.br/handle/10482/8710,2011-06-28
Avaliação da eficácia de um sistema conservante em formulações adicionadas de biomoléculas farmacêuticas e estudos de adaptação microbiana,http://repositorio.unb.br/handle/10482/9424,2011-10-11
Avaliação da estrutura dos postos de revenda de combustíveis do Distrito Federal quanto à geração de resíduos aliada a análise de sua citotoxicidade e genotoxicidade,http://repositorio.unb.br/handle/10482/1409,2007
Avaliação da estrutura dos postos de revenda de combustíveis do Distrito Federal quanto à geração de resíduos aliada a análise de sua citotoxicidade e genotoxicidade,http://repositorio.unb.br/handle/10482/1458,2009-03-09
Avaliação de conceitos sobre dependência química entre estudantes de graduação na área de saúde da Universidade de Brasília,http://repositorio.unb.br/handle/10482/24760,2017-10-06
Avaliação de conceitos sobre dependência química entre estudantes de graduação na área de saúde da Universidade de Brasília,https://repositorio.unb.br/handle/10482/36164,2020-01-17
Avaliação de conhecimentos e atitudes dos cirurgiões dentistas em relação ao diagnóstico do câncer bucal : um estudo em Porto Velho - RO,http://repositorio.unb.br/handle/10482/1233,2008
Avaliação de conhecimentos e atitudes dos cirurgiões dentistas em relação ao diagnóstico do câncer bucal : um estudo em Porto Velho - RO,http://repositorio.unb.br/handle/10482/1674,2009-09-15
Avaliação de proficiência em leitura em Língua Espanhola dos graduandos em Letras Espanhol da Universidade de Brasília,https://repositorio.unb.br/handle/10482/39461,2020-09-24
Avaliação de proficiência em leitura em Língua Espanhola dos graduandos em Letras Espanhol da Universidade de Brasília,http://repositorio.unb.br/handle/10482/48065,2024-04-09
"Avaliação do estabelecimento de espécies de cerrado sentido restrito, a partir do plantio direto de sementes na recuperação de uma cascalheira na Fazenda Água Limpa - UnB",http://repositorio.unb.br/handle/10482/2976,2010-01-06
"Avaliação do estabelecimento de espécies de cerrado sentido restrito, a partir do plantio direto de sementes na recuperação de uma cascalheira na Fazenda Água Limpa - UnB",http://repositorio.unb.br/handle/10482/18575,2015-10-08
"Avaliação do sistema de vigilância da Síndrome Respiratória Aguda Grave (SRAG) com ênfase em Influenza no Brasil, 2014 a 2016",https://repositorio.unb.br/handle/10482/38493,2020-06-30
"Avaliação do sistema de vigilância da síndrome respiratória aguda grave (SRAG) com ênfase em Influenza no Brasil, 2014 a 2016",https://repositorio.unb.br/handle/10482/38499,
Avaliação dos controles Sarbox da gerência de operações de TI de uma empresa provedora de serviços de telecomunicações,http://repositorio.unb.br/handle/10482/2684,2008-05-05
Avaliação dos controles Sarbox da gerência de operações de TI de uma empresa provedora de serviços de telecomunicações,http://repositorio.unb.br/handle/10482/1349,2008-05-05
Avaliação dos custos da urbanização dispersa no Distrito Federal,http://repositorio.unb.br/handle/10482/2400,2008
Avaliação dos custos da urbanização dispersa no Distrito Federal,http://repositorio.unb.br/handle/10482/1206,2008-03-10
"Balanço social de instituições financeiras, evidenciação da responsabilidade social e a relação com a cotação de ações negociadas em bolsa de valores : um estudo multicasos",http://repositorio.unb.br/handle/10482/1350,2008
"Balanço social de instituições financeiras, evidenciação da responsabilidade social e a relação com a cotação de ações negociadas em bolsa de valores : um estudo multicasos",http://repositorio.unb.br/handle/10482/2806,2009-12-21
Brasil e Coréia do Sul : aspectos político-econômicos do relacionamento bilateral,https://repositorio.unb.br/handle/10482/41641,2021-08-12
Brasil e Coréia do Sul : aspectos político-econômicos do relacionamento bilateral,https://repositorio.unb.br/handle/10482/45149,2022-11-09
Capacidade sanitária da criança sob a perspectiva dos direitos humanos dos pacientes,https://repositorio.unb.br/handle/10482/37840,2020-05-21
Capacidade sanitária da criança sob a perspectiva dos direitos humanos dos pacientes,https://repositorio.unb.br/handle/10482/38459,2020-06-30
Capacidades dinâmicas em ouvidorias públicas ministeriais,http://repositorio.unb.br/handle/10482/50376,2024-09-17
Capacidades dinâmicas em ouvidorias públicas ministeriais,http://repositorio.unb.br/handle/10482/50945,
Caracterização da proteína fungoglobina e fosfoproteoma durante o estresse hipóxico em Paracoccidioides spp.,https://repositorio.unb.br/handle/10482/42367,2021-11-17
Caracterização da proteína fungoglobina e fosfoproteoma durante o estresse hipóxico em Paracoccidioides spp.,https://repositorio.unb.br/handle/10482/44612,2022-08-22
Caracterização de compostos nutricionais e antinutricionais em taiobas (Xanthosoma Schott),http://repositorio.unb.br/handle/10482/7270,2011-04-03
Caracterização de compostos nutricionais e antinutricionais em taiobas (Xanthosoma Schott),http://repositorio.unb.br/handle/10482/7274,2011-04-04
Caracterização do uso de dispositivos de tecnologia assistiva para compensação da função manual na tetraplegia completa pós-lesão medular,http://repositorio.unb.br/handle/10482/31465,2017-03-20
Caracterização do uso de dispositivos de tecnologia assistiva para compensação da função manual na tetraplegia completa pós-lesão medular,https://repositorio.unb.br/handle/10482/39573,2020-10-22
Classe trabalhadora sob a égide neoliberal : a interface entre trabalho e sua ideologia nas ocorrências entre os anos de 1990 às eleições de 2018 para o esvaziamento da dimensão das lutas de classes,http://repositorio.unb.br/handle/10482/46492,2023-09-15
Classe trabalhadora sob a égide neoliberal : a interface entre trabalho e sua ideologia nas ocorrências entre os anos de 1990 às eleições de 2018 para o esvaziamento da dimensão das lutas de classes,http://repositorio.unb.br/handle/10482/49915,2024-08-15
Compreensão do conceito de momento de uma força : aplicação no cálculo de estruturas na educação profissional de jovens e adultos,https://repositorio.unb.br/handle/10482/43529,2022-04-20
Compreensão do conceito de momento de uma força : aplicação no cálculo de estruturas na educação profissional de jovens e adultos,https://repositorio.unb.br/handle/10482/44110,2022-07-05
Confiabilidade da auto-aplicação do health assessment questionnaire modificado (haq-m) em uma população de portadores de artrite reumatóide no Brasil,http://repositorio.unb.br/handle/10482/1596,2006
Confiabilidade da auto-aplicação do health assessment questionnaire modificado (HAQ-M) em uma população de portadores de artrite reumatóide no Brasil,http://repositorio.unb.br/handle/10482/1497,2006
Configuração espacial da rede de atenção a saúde em cidades médias do Brasil e a efetivação da universalidade do acesso a saúde : estudo de caso de Joinville - 1988 a 2004,http://repositorio.unb.br/handle/10482/1598,2007-11-20
Configuração espacial da rede de atenção a saúde em cidades médias do Brasil e a efetivação da universalidade do acesso a saúde : estudo de caso de Joinville - 1988 a 2004,http://repositorio.unb.br/handle/10482/1092,2009-01-15
Considerações sobre impactos socioambientais de pequenas centrais hidrelétricas (PCHS) : modelagem e análise,http://repositorio.unb.br/handle/10482/1739,2008-04-30
Considerações sobre impactos socioambientais de Pequenas Centrais Hidrelétricas (PCHs) : modelagem e análise,http://repositorio.unb.br/handle/10482/1330,2008-04-30
Construindo a inclusão da temática educação sexual no projeto político pedagógico de um colégio público de Goiânia-Goiás na perspectiva da pesquisa-ação,http://repositorio.unb.br/handle/10482/3130,2007-12-13
Construindo a inclusão da temática educação sexual no projeto político pedagógico de um colégio público de Goiânia-Goiás na perspectiva da pesquisa-ação,http://repositorio.unb.br/handle/10482/5639,2010-10-11
Construção da biblioteca de cDNA da glândula de peçonha do escorpião Opisthacanthus cayaporum e clonagem de genes que codificam para componentes da peçonha,http://repositorio.unb.br/handle/10482/1072,2008
Construção da biblioteca de cDNA da glândula de peçonha do escorpião Opisthacanthus cayaporum e clonagem de genes que codificam para componentes da peçonha,http://repositorio.unb.br/handle/10482/1717,2008-07
CONSTRUÇÃO DE UM MODELO PARA AVALIAR A QUALIDADE DA INFORMAÇÃO ESTRATÉGICA,http://repositorio.unb.br/handle/10482/14928,2008-12-03
Construção de um modelo para avaliar a qualidade da informação estratégica,http://repositorio.unb.br/handle/10482/3648,2010-02-18
"Consumo em escolares de instituições particulares do Plano Piloto, Distrito Federal",http://repositorio.unb.br/handle/10482/19183,2016-01-15
"Consumo em escolares de instituições particulares do Plano Piloto, Distrito Federal",http://repositorio.unb.br/handle/10482/19295,2016-01-25
Contribuição ao estudo da circulação venosa coronariana na doença de Chagas crônica,https://repositorio.unb.br/handle/10482/37893,2020-05-28
Contribuição ao estudo da circulação venosa coronariana na doença de Chagas crônica,https://repositorio.unb.br/handle/10482/38981,2020-07-03
Crenças em relação à formação inicial de professores de inglês e a prática de ensino de uma professora formadora,http://repositorio.unb.br/handle/10482/936,2008
Crenças em relação à formação inicial de professores de inglês e a prática de ensino de uma professora formadora,http://repositorio.unb.br/handle/10482/2264,2009-11-24
Crítica da razão hídrica : multiplicando perspectivas e construindo futuros em Bacias Hidrográficas em crise no Distrito Federal,https://repositorio.unb.br/handle/10482/40334,2021-03-26
Crítica da razão hídrica : multiplicando perspectivas e construindo futuros em bacias hidrográficas em crise no Distrito Federal,https://repositorio.unb.br/handle/10482/40830,2021-05-06
Custos no serviço público - um modelo aplicado ao custeio dos processos judiciais,https://repositorio.unb.br/handle/10482/41056,2021-05-27
Custos no serviço público - um modelo aplicado ao custeio dos processos judiciais,https://repositorio.unb.br/handle/10482/42087,
Cálculo acurado da constante de dissociação ácida (pKa) para fármacos sulfonamidas,http://repositorio.unb.br/handle/10482/49485,2024-08-02
Cálculo acurado da constante de dissociação ácida (pKa) para fármacos sulfonamidas,http://repositorio.unb.br/handle/10482/49487,2024-08-02
Dayton Agreement and democracy to come in Bosnia and Herzegovina,http://repositorio.unb.br/handle/10482/23733,2017-06-23
Dayton Agreement and democracy to come in Bosnia and Herzegovina,http://repositorio.unb.br/handle/10482/31733,2018-04-25
Desafios globais da mineração em larga escala : uma análise dos Códigos de Conduta de Responsabilidade Social das multinacionais do setor,https://repositorio.unb.br/handle/10482/38292,2020-06-26
Desafios globais da mineração em larga escala : uma análise dos códigos de conduta de responsabilidade social das multinacionais do setor,https://repositorio.unb.br/handle/10482/38263,
Desenvolvimento de um sistema de análise por injeção em fluxo com fotoderivatização para determinação de NNG em glifosato,http://repositorio.unb.br/handle/10482/18364,2015-06-22
Desenvolvimento de um sistema de análise por injeção em fluxo com fotoderivatização para determinação de NNG em glifosato,http://repositorio.unb.br/handle/10482/19862,2016-04-05
Desenvolvimento de um sistema para monitoramento do módulo de elasticidade de materiais cimentícios desde as primeiras idades,https://repositorio.unb.br/handle/10482/41068,2021-05-31
Desenvolvimento de um sistema para monitoramento do módulo de elasticidade de materiais cimentícios desde as primeiras idades,http://repositorio.unb.br/handle/10482/47720,2024-01-08
Desenvolvimento e utilização de simulações no ambiente scratch para o estudo de soma e decomposição vetoriais e movimento de lançamento oblíquo como incentivo à autonomia do estudante,http://repositorio.unb.br/handle/10482/33746,2018-12-06
Desenvolvimento e utilização de simulações no ambiente scratch para o estudo de soma e decomposição vetoriais e movimento de lançamento oblíquo como incentivo à autonomia do estudante,http://repositorio.unb.br/handle/10482/33944,2019-02-01
Destilação Solar : aplicação no tratamento de efluentes líquidos de laboratórios,http://repositorio.unb.br/handle/10482/5694,2010-10-18
Destilação solar : aplicação no tratamento de efluentes líquidos de laboratórios,http://repositorio.unb.br/handle/10482/9063,2011-07-14
Detecção semi-automática da borda do ventrículo esquerdo,http://repositorio.unb.br/handle/10482/2940,2007
Detecção semi-automática da borda do ventrículo esquerdo,http://repositorio.unb.br/handle/10482/6729,2007-09
Determinação de patologias estruturais usando modelagem numérica e transformadas de wavelet,http://repositorio.unb.br/handle/10482/9496,2011-10-19
Determinação de patologias estruturais usando modelagem numérica e transformadas de wavelet,http://repositorio.unb.br/handle/10482/10261,2012-04-16
Discursos e identidades de gênero no contexto da escola,http://repositorio.unb.br/handle/10482/5277,2007
Discursos e identidades de gênero no contexto da escola,http://repositorio.unb.br/handle/10482/6567,2007
"Distribuição do valor adicionado aos recursos humanos dos bancos localizados no Brasil, no triênio 1998-2000 : análise comparativa",https://repositorio.unb.br/handle/10482/39215,2020-07-08
"Distribuição do valor adicionado aos recursos humanos dos bancos localizados no Brasil, no triênio 1998-2000 : análise comparativa",https://repositorio.unb.br/handle/10482/39255,2020-07-13
DoSSEC : proposta de detecção e mitigação de ataques SYN Flood em redes SDN,https://repositorio.unb.br/handle/10482/38799,2020-07-02
DoSSEC : proposta de detecção e mitigação de ataques SYN Flood em redes SDN,https://repositorio.unb.br/handle/10482/38884,
Dramaturgia da atuação cômica : o desempenho do ator na construção do riso,http://repositorio.unb.br/handle/10482/1795,2008
Dramaturgia da atuação cômica : o desempenho do ator na construção do riso,http://repositorio.unb.br/handle/10482/1403,2008
"Drosofilídeos (Insecta, Diptera) da mata do Pitoco : diversidade e distribuição vertical",http://repositorio.unb.br/handle/10482/4223,2010-04-15
"Drosofilídeos (Insecta, Diptera) da mata do Pitoco : diversidade e distribuição vertical",http://repositorio.unb.br/handle/10482/8279,2011-06-06
Educação em visualidades no “Chicão” : Centro Educacional São Francisco do Distrito Federal,http://repositorio.unb.br/handle/10482/34965,2019-07-03
Educação em visualidades no “Chicão” : Centro Educacional São Francisco do Distrito Federal,http://repositorio.unb.br/handle/10482/35625,2019-10-19
Efeito da variação do processo de síntese nas propriedades estruturais de nanopartículas de CoFe2O4,http://repositorio.unb.br/handle/10482/3425,2008-04
Efeito da variação do processo de síntese nas propriedades estruturais de Nanopartículas de CoFe2O4,http://repositorio.unb.br/handle/10482/2609,2009-12-08
Efeitos agudos da atividade de caminhada no equilíbrio postural e na distribuição de pressão plantar em crianças obesas e crianças eutróficas,https://repositorio.unb.br/handle/10482/42459,2021-11-26
Efeitos agudos da atividade de caminhada no equilíbrio postural e na distribuição de pressão plantar em crianças obesas e crianças eutróficas,https://repositorio.unb.br/handle/10482/42242,
Epistemologia do testemunho : uma avaliação crítica,http://repositorio.unb.br/handle/10482/18939,2015-12-16
Epistemologia do testemunho : uma avaliação crítica,http://repositorio.unb.br/handle/10482/19340,2016-01-26
Escolha entre o transporte interestadual aéreo e rodoviário de passageiros : avaliação da distância como fator determinante,http://repositorio.unb.br/handle/10482/15128,2014-02-11
Escolha entre o transporte interestadual aéreo e rodoviário de passageiros : avaliação da distância como fator determinante,http://repositorio.unb.br/handle/10482/18092,2015-05-06
Espaço Semente : o teatro comunitário como agente transformador na periferia,http://repositorio.unb.br/handle/10482/33823,2019-01-29
Espaço semente : o teatro comunitário como agente transformador na periferia,http://repositorio.unb.br/handle/10482/52323,2025-06-10
Estratégias de aprendizagem no trabalho em contexto de mudança organizacional,http://repositorio.unb.br/handle/10482/1597,2007-08
Estratégias de aprendizagem no trabalho em contexto de mudança organizacional,http://repositorio.unb.br/handle/10482/1104,2007-08
Estratégias de enfrentamento no envelhecer e adoecer : um estudo com idosos em cuidados paliativos,http://repositorio.unb.br/handle/10482/30996,2018-01-05
Estratégias de enfrentamento no envelhecer e adoecer : um estudo com idosos em cuidados paliativos,http://repositorio.unb.br/handle/10482/31724,2018-04-24
Estudo da expressão de moléculas de adesão celular durante a migração transendotelial dos leucócitos no pulmão de camundongos tratados com nanopartículas magnéticas recobertas com DMSA,http://repositorio.unb.br/handle/10482/8343,2011-06-13
Estudo da expressão de moléculas de adesão celular durante a migração transendotelial dos leucócitos no pulmão de camundongos tratados com nanopartículas magnéticas recobertas com DMSA,http://repositorio.unb.br/handle/10482/8715,2011-06-28
Estudo da fadiga dos músculos flexores do cotovelo e dos dígitos em contratação isométrica,http://repositorio.unb.br/handle/10482/5281,2005
Estudo da fadiga dos músculos flexores do cotovelo e dos dígitos em contratação isométrica,http://repositorio.unb.br/handle/10482/3263,2005-12
Estudo da legislação brasileira acerca do mercado de carbono : agricultura familiar e remineralizadores de solo,http://repositorio.unb.br/handle/10482/50698,2024-10-24
